# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_ColorCritical = main+0x25452E0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_ColorRender = main+0x2545970 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_ColorRender = main+0x2545990 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastValue = main+0x2545AE0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastValue = main+0x2545AF0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastMillisecondsValue = main+0x2545B00 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastMillisecondsValue = main+0x2545B10 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastRenderValue = main+0x2545B20 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastRenderValue = main+0x2545B30 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastAverageValue = main+0x2545B40 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastAverageValue = main+0x2545B50 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastAverageMillisecondsValue = main+0x2545B60 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastAverageMillisecondsValue = main+0x2545B70 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastMinimumValue = main+0x2545B80 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastMinimumValue = main+0x2545B90 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastMaximumValue = main+0x2545BA0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastMaximumValue = main+0x2545BB0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastMinMillisecondsValue = main+0x2545BC0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastMinMillisecondsValue = main+0x2545BD0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_LastMaxMillisecondsValue = main+0x2545BE0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_LastMaxMillisecondsValue = main+0x2545BF0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::get_CurrentFpsLevel = main+0x2545C00 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::set_CurrentFpsLevel = main+0x2545C10 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::.ctor = main+0x2516AF0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::ResetAverage = main+0x2543DE0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::ResetMinMax = main+0x25442A0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::OnLevelLoadedCallback = main+0x2518BC0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::AddRenderTime = main+0x251A3C0 | (1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::UpdateValue = main+0x2545C20 | V(1)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::PerformActivationActions = main+0x2546770 | V(0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::PerformDeActivationActions = main+0x2546850 | V(0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::UpdateCounter = main+0x2546950 | V(0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::HasData = main+0x25469B0 | V(0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::CacheCurrentColor = main+0x25469C0 | V(0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::CacheWarningColor = main+0x2544D80 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::CacheCriticalColor = main+0x2545430 | (0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::TryToAddRenderRecorder = main+0x2518CD0 | S(0)
CodeStage.AdvancedFPSCounter.CountersData.FPSCounterData::TryToRemoveRenderRecorder = main+0x2544730 | S(0)
CodeStage.AdvancedFPSCounter.CountersData.UpdatableCounterData::get_UpdateInterval = main+0x2541840 | (0)
CodeStage.AdvancedFPSCounter.CountersData.UpdatableCounterData::set_UpdateInterval = main+0x2541850 | (1)
CodeStage.AdvancedFPSCounter.CountersData.UpdatableCounterData::PerformInitActions = main+0x2541900 | V(0)
CodeStage.AdvancedFPSCounter.CountersData.UpdatableCounterData::PerformDeActivationActions = main+0x25419A0 | V(0)
CodeStage.AdvancedFPSCounter.CountersData.UpdatableCounterData::StartUpdateCoroutine = main+0x2541950 | (0)
CodeStage.AdvancedFPSCounter.CountersData.UpdatableCounterData::StopUpdateCoroutine = main+0x25419D0 | (0)
CodeStage.AdvancedFPSCounter.CountersData.UpdatableCounterData::.ctor = main+0x2541A00 | (0)
Pathfinding.RVO.RVOSimulator::get_active = main+0x27D5F00 | S(0)
Pathfinding.RVO.RVOSimulator::set_active = main+0x27D5F50 | S(1)
Pathfinding.RVO.RVOSimulator::GetSimulator = main+0x27D41F0 | (0)
Pathfinding.RVO.RVOSimulator::OnEnable = main+0x27D5FA0 | (0)
Pathfinding.RVO.RVOSimulator::Update = main+0x27D5FF0 | (0)
Pathfinding.RVO.RVOSimulator::OnDestroy = main+0x27D62E0 | (0)
Pathfinding.RVO.RVOSimulator::DrawGizmos = main+0x27D6350 | V(0)
Pathfinding.RVO.RVOSimulator::.ctor = main+0x27D6360 | (0)
DigitalSun.Starblitz.AISeeker::Awake = main+0x2E08D50 | V(0)
DigitalSun.Starblitz.AISeeker::.ctor = main+0x2E08DE0 | (0)
Pathfinding.Seeker::.ctor = main+0x227A370 | (0)
Pathfinding.Seeker::Awake = main+0x227A6D0 | V(0)
Pathfinding.Seeker::GetCurrentPath = main+0x227A760 | (0)
Pathfinding.Seeker::CancelCurrentPathRequest = main+0x227A770 | (1)
Pathfinding.Seeker::OnDestroy = main+0x227A830 | (0)
Pathfinding.Seeker::ReleaseClaimedPath = main+0x227A880 | (0)
Pathfinding.Seeker::RegisterModifier = main+0x227A8C0 | (1)
Pathfinding.Seeker::DeregisterModifier = main+0x227AA30 | (1)
Pathfinding.Seeker::PostProcess = main+0x227AAE0 | (1)
Pathfinding.Seeker::RunModifiers = main+0x227AAF0 | (2)
Pathfinding.Seeker::IsDone = main+0x227A810 | (0)
Pathfinding.Seeker::OnPathComplete = main+0x227ACF0 | (1)
Pathfinding.Seeker::OnPathComplete = main+0x227AD00 | (3)
Pathfinding.Seeker::OnPartialPathComplete = main+0x227AED0 | (1)
Pathfinding.Seeker::OnMultiPathComplete = main+0x227AEE0 | (1)
Pathfinding.Seeker::GetNewPath = main+0x227AEF0 | (2)
Pathfinding.Seeker::StartPath = main+0x227AF90 | (2)
Pathfinding.Seeker::StartPath = main+0x227AFA0 | (3)
Pathfinding.Seeker::StartPath = main+0x227B400 | (4)
Pathfinding.Seeker::StartPath = main+0x227B3B0 | (2)
Pathfinding.Seeker::StartPath = main+0x227B4E0 | (3)
Pathfinding.Seeker::StartPathInternal = main+0x227B090 | (2)
Pathfinding.Seeker::StartMultiTargetPath = main+0x227B520 | (5)
Pathfinding.Seeker::StartMultiTargetPath = main+0x227B5B0 | (5)
Pathfinding.Seeker::StartMultiTargetPath = main+0x227B630 | (3)
Pathfinding.Seeker::DrawGizmos = main+0x227B670 | V(0)
Pathfinding.Seeker::OnUpgradeSerializedData = main+0x227B810 | V(2)
Cinemachine.CinemachineHardLookAt::get_IsValid = main+0x2466450 | V(0)
Cinemachine.CinemachineHardLookAt::get_Stage = main+0x2466590 | V(0)
Cinemachine.CinemachineHardLookAt::MutateCameraState = main+0x24665A0 | V(2)
Cinemachine.CinemachineHardLookAt::.ctor = main+0x24668F0 | (0)
Pathfinding.RecastMeshObj::GetAllInBounds = main+0x2316280 | S(2)
Pathfinding.RecastMeshObj::get_area = main+0x2317160 | (0)
Pathfinding.RecastMeshObj::set_area = main+0x23171A0 | (1)
Pathfinding.RecastMeshObj::OnEnable = main+0x23171D0 | (0)
Pathfinding.RecastMeshObj::Register = main+0x23169A0 | (0)
Pathfinding.RecastMeshObj::RecalculateBounds = main+0x23153F0 | (0)
Pathfinding.RecastMeshObj::GetBounds = main+0x2315E10 | (0)
Pathfinding.RecastMeshObj::GetMeshFilter = main+0x23172C0 | (0)
Pathfinding.RecastMeshObj::GetCollider = main+0x23171E0 | (0)
Pathfinding.RecastMeshObj::OnDisable = main+0x23173A0 | (0)
Pathfinding.RecastMeshObj::OnUpgradeSerializedData = main+0x23174F0 | V(2)
Pathfinding.RecastMeshObj::.ctor = main+0x2317530 | (0)
Pathfinding.RecastMeshObj::.cctor = main+0x23175A0 | S(0)
Pathfinding.Patrol::Awake = main+0x21B8950 | V(0)
Pathfinding.Patrol::Update = main+0x21B8A90 | (0)
Pathfinding.Patrol::.ctor = main+0x21B8DE0 | (0)
Cinemachine.CinemachineHardLockToTarget::get_IsValid = main+0x24661B0 | V(0)
Cinemachine.CinemachineHardLockToTarget::get_Stage = main+0x24662F0 | V(0)
Cinemachine.CinemachineHardLockToTarget::GetMaxDampTime = main+0x2466300 | V(0)
Cinemachine.CinemachineHardLockToTarget::MutateCameraState = main+0x2466310 | V(2)
Cinemachine.CinemachineHardLockToTarget::.ctor = main+0x24663F0 | (0)
Cinemachine.CinemachinePOV::get_IsValid = main+0x2469280 | V(0)
Cinemachine.CinemachinePOV::get_Stage = main+0x24692C0 | V(0)
Cinemachine.CinemachinePOV::OnValidate = main+0x24692D0 | (0)
Cinemachine.CinemachinePOV::OnEnable = main+0x2469370 | (0)
Cinemachine.CinemachinePOV::UpdateInputAxisProvider = main+0x2469380 | (0)
Cinemachine.CinemachinePOV::PrePipelineMutateCameraState = main+0x24694D0 | V(2)
Cinemachine.CinemachinePOV::MutateCameraState = main+0x24694E0 | V(2)
Cinemachine.CinemachinePOV::GetRecenterTarget = main+0x2469CF0 | (0)
Cinemachine.CinemachinePOV::NormalizeAngle = main+0x246A250 | S(1)
Cinemachine.CinemachinePOV::ForceCameraPosition = main+0x246A290 | V(2)
Cinemachine.CinemachinePOV::OnTransitionFromCamera = main+0x246AB30 | V(4)
Cinemachine.CinemachinePOV::get_RequiresUserInput = main+0x246AD00 | V(0)
Cinemachine.CinemachinePOV::SetAxesForRotation = main+0x246A2B0 | (1)
Cinemachine.CinemachinePOV::.ctor = main+0x246AD10 | (0)
Pathfinding.LocalSpaceGraph::get_transformation = main+0x1E91F50 | (0)
Pathfinding.LocalSpaceGraph::Start = main+0x1E91F60 | (0)
Pathfinding.LocalSpaceGraph::Refresh = main+0x1E92090 | (0)
Pathfinding.LocalSpaceGraph::.ctor = main+0x1E92270 | (0)
Cinemachine.CinemachineTrackedDolly::get_IsValid = main+0x246B340 | V(0)
Cinemachine.CinemachineTrackedDolly::get_Stage = main+0x246B470 | V(0)
Cinemachine.CinemachineTrackedDolly::GetMaxDampTime = main+0x246B480 | V(0)
Cinemachine.CinemachineTrackedDolly::MutateCameraState = main+0x246B5D0 | V(2)
Cinemachine.CinemachineTrackedDolly::GetCameraOrientationAtPathPoint = main+0x246C460 | (2)
Cinemachine.CinemachineTrackedDolly::get_AngularDamping = main+0x246B540 | (0)
Cinemachine.CinemachineTrackedDolly::.ctor = main+0x246C8F0 | (0)
Pathfinding.AstarDebugger::Start = main+0x228C810 | (0)
Pathfinding.AstarDebugger::LateUpdate = main+0x228CAF0 | (0)
Pathfinding.AstarDebugger::DrawGraphLine = main+0x228D480 | (7)
Pathfinding.AstarDebugger::OnGUI = main+0x228D6E0 | (0)
Pathfinding.AstarDebugger::.ctor = main+0x228EF60 | (0)
Pathfinding.Legacy.LegacyRVOController::Update = main+0x2162360 | (0)
Pathfinding.Legacy.LegacyRVOController::.ctor = main+0x2162A60 | (0)
DigitalSun.Starblitz.ColorExtension::get_Random = main+0x2E0DAC0 | S(0)
DigitalSun.Starblitz.ColorExtension::.cctor = main+0x2E0DB50 | S(0)
DigitalSun.Starblitz.Constants.ChainsAnimator::.cctor = main+0x2C939D0 | S(0)
DigitalSun.Starblitz.ShoreComponent::Start = main+0x322DB20 | (0)
DigitalSun.Starblitz.ShoreComponent::UpdateShoreRenderers = main+0x322DB30 | (0)
DigitalSun.Starblitz.ShoreComponent::UpdateShoreRenderer = main+0x322E120 | (2)
DigitalSun.Starblitz.ShoreComponent::UpdateShoreMesh = main+0x322EB90 | (2)
DigitalSun.Starblitz.ShoreComponent::CreateRenderer = main+0x322DEF0 | (0)
DigitalSun.Starblitz.ShoreComponent::OnDestroy = main+0x322F2E0 | (0)
DigitalSun.Starblitz.ShoreComponent::.ctor = main+0x322F4A0 | (0)
DigitalSun.Starblitz.ShoreComponent::<UpdateShoreRenderers>b__7_2 = main+0x322F630 | (1)
DigitalSun.Starblitz.HUDHealthBarController::Awake = main+0x35A7940 | (0)
DigitalSun.Starblitz.HUDHealthBarController::OnPlayerInitializedHandler = main+0x35A7BA0 | (0)
DigitalSun.Starblitz.HUDHealthBarController::Start = main+0x35A8D20 | (0)
DigitalSun.Starblitz.HUDHealthBarController::OnDestroy = main+0x35A8ED0 | (0)
DigitalSun.Starblitz.HUDHealthBarController::OnPlayerHealthChange = main+0x35A9250 | (3)
DigitalSun.Starblitz.HUDHealthBarController::OnPlayerShieldChange = main+0x35A7EC0 | (3)
DigitalSun.Starblitz.HUDHealthBarController::UpdateShieldBar = main+0x35A85E0 | (0)
DigitalSun.Starblitz.HUDHealthBarController::PlayHelathHighlightBarAnimation = main+0x35A95B0 | (0)
DigitalSun.Starblitz.HUDHealthBarController::PlayNumberAnimation = main+0x35A9450 | (3)
DigitalSun.Starblitz.HUDHealthBarController::SetInitialHUD = main+0x35A7C10 | (1)
DigitalSun.Starblitz.HUDHealthBarController::CancelOnGoingAnimations = main+0x35A9630 | (0)
DigitalSun.Starblitz.HUDHealthBarController::OnCutsceneStart = main+0x35A9690 | (0)
DigitalSun.Starblitz.HUDHealthBarController::OnCutsceneEnd = main+0x35A96E0 | (0)
DigitalSun.Starblitz.HUDHealthBarController::.ctor = main+0x35A9770 | (0)
DigitalSun.Starblitz.HUDHealthBarController::<PlayNumberAnimation>b__22_0 = main+0x35A97D0 | (0)
DigitalSun.Starblitz.HUDHealthBarController::<PlayNumberAnimation>b__22_1 = main+0x35A97E0 | (1)
DigitalSun.Starblitz.HUDHealthBarController::<OnCutsceneEnd>b__26_0 = main+0x35A9A80 | (0)
Cinemachine.Utility.CinemachineDebug::ReleaseScreenPos = main+0x2778AE0 | S(1)
Cinemachine.Utility.CinemachineDebug::GetScreenPos = main+0x2778B90 | S(3)
Cinemachine.Utility.CinemachineDebug::SBFromPool = main+0x2778F00 | S(0)
Cinemachine.Utility.CinemachineDebug::ReturnToPool = main+0x2779020 | S(1)
Cinemachine.Utility.CinemachineDebug::.ctor = main+0x2779190 | (0)
DigitalSun.Starblitz.AbnormalStatusApplier::Start = main+0x2C3D1E0 | (0)
DigitalSun.Starblitz.AbnormalStatusApplier::.ctor = main+0x2C3D300 | (0)
UnityEngine.UI.Extensions.CardExpanding3D::Start = main+0x25E59E0 | (0)
UnityEngine.UI.Extensions.CardExpanding3D::Update = main+0x25E5D30 | (0)
UnityEngine.UI.Extensions.CardExpanding3D::ToggleCard = main+0x25E69A0 | (0)
UnityEngine.UI.Extensions.CardExpanding3D::.ctor = main+0x25E74A0 | (0)
DigitalSun.Starblitz.MainMenuSettingsController::Close = main+0x2C34F20 | (0)
DigitalSun.Starblitz.MainMenuSettingsController::.ctor = main+0x2C350B0 | (0)
TMPro.MaterialReferenceManager::get_instance = main+0x2343D30 | S(0)
TMPro.MaterialReferenceManager::AddFontAsset = main+0x2343F40 | S(1)
TMPro.MaterialReferenceManager::AddFontAssetInternal = main+0x2343FD0 | (1)
TMPro.MaterialReferenceManager::AddSpriteAsset = main+0x23440D0 | S(1)
TMPro.MaterialReferenceManager::AddSpriteAssetInternal = main+0x2344160 | (1)
TMPro.MaterialReferenceManager::AddSpriteAsset = main+0x2344260 | S(2)
TMPro.MaterialReferenceManager::AddSpriteAssetInternal = main+0x2344300 | (2)
TMPro.MaterialReferenceManager::AddFontMaterial = main+0x2344410 | S(2)
TMPro.MaterialReferenceManager::AddFontMaterialInternal = main+0x23444F0 | (2)
TMPro.MaterialReferenceManager::AddColorGradientPreset = main+0x2344570 | S(2)
TMPro.MaterialReferenceManager::AddColorGradientPreset_Internal = main+0x2344690 | (2)
TMPro.MaterialReferenceManager::Contains = main+0x2344760 | (1)
TMPro.MaterialReferenceManager::Contains = main+0x23447E0 | (1)
TMPro.MaterialReferenceManager::TryGetFontAsset = main+0x2344860 | S(2)
TMPro.MaterialReferenceManager::TryGetFontAssetInternal = main+0x2344980 | (2)
TMPro.MaterialReferenceManager::TryGetSpriteAsset = main+0x2344A40 | S(2)
TMPro.MaterialReferenceManager::TryGetSpriteAssetInternal = main+0x2344B60 | (2)
TMPro.MaterialReferenceManager::TryGetColorGradientPreset = main+0x2344C20 | S(2)
TMPro.MaterialReferenceManager::TryGetColorGradientPresetInternal = main+0x2344D40 | (2)
TMPro.MaterialReferenceManager::TryGetMaterial = main+0x2344E00 | S(2)
TMPro.MaterialReferenceManager::TryGetMaterialInternal = main+0x2344F20 | (2)
TMPro.MaterialReferenceManager::.ctor = main+0x2343DB0 | (0)
DigitalSun.Starblitz.EnumDescriptor::TranslateWaveAreaSpawnMode = main+0x2EAECA0 | S(1)
DigitalSun.Starblitz.EnumDescriptor::TranslateAbnormalStatusType = main+0x2EAED30 | S(1)
DigitalSun.Starblitz.EnumDescriptor::TranslateButtonTypeToControlName = main+0x2EAEDF0 | S(1)
DigitalSun.Starblitz.EnumDescriptor::TranslateControlNameToButtonType = main+0x2EAEF30 | S(1)
DigitalSun.Starblitz.EnumDescriptor::TranslateGameLocationNameToType = main+0x2EAF340 | S(1)
DigitalSun.Starblitz.SylasChainsController::Awake = main+0x325C4A0 | (0)
DigitalSun.Starblitz.SylasChainsController::LateUpdate = main+0x325C4B0 | (0)
DigitalSun.Starblitz.SylasChainsController::OnDestroy = main+0x325C8D0 | (0)
DigitalSun.Starblitz.SylasChainsController::Reset = main+0x325C8E0 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsTravel_Started = main+0x325CCB0 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsTravel_Finished = main+0x325CCC0 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsDrain_Started = main+0x325CCE0 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsDrain_Finished = main+0x325CCF0 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsSucceed_Started = main+0x325CD10 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsSucceed_Finished = main+0x325CD20 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsFailed_Started = main+0x325CD30 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsFailed_Finished = main+0x325CD50 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsThrow_Started = main+0x325CD60 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsThrow_Finished = main+0x325CD70 | (0)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsSetMainMaterialIndex = main+0x325CD90 | (1)
DigitalSun.Starblitz.SylasChainsController::AE_ChainsSetSecondaryMaterialIndex = main+0x325CDC0 | (1)
DigitalSun.Starblitz.SylasChainsController::EndSylasFX = main+0x325CDF0 | (0)
DigitalSun.Starblitz.SylasChainsController::HitEnemyFX = main+0x325CE00 | (0)
DigitalSun.Starblitz.SylasChainsController::SpawnCopyAbilityParticlesOnTarget = main+0x325D130 | (1)
DigitalSun.Starblitz.SylasChainsController::AreChainsEnabled = main+0x325D6D0 | (0)
DigitalSun.Starblitz.SylasChainsController::Show = main+0x3245070 | (0)
DigitalSun.Starblitz.SylasChainsController::Hide = main+0x3245170 | (0)
DigitalSun.Starblitz.SylasChainsController::ForceHide = main+0x3245280 | (1)
DigitalSun.Starblitz.SylasChainsController::SetChainPositionAndRotation = main+0x325C790 | (0)
DigitalSun.Starblitz.SylasChainsController::PlayFuryCatchParticles = main+0x3249FB0 | (0)
DigitalSun.Starblitz.SylasChainsController::PlayThrowAnimation = main+0x32499A0 | (1)
DigitalSun.Starblitz.SylasChainsController::PlayDrainAnimation = main+0x324ACD0 | (0)
DigitalSun.Starblitz.SylasChainsController::PlayDrainTargetAnimation = main+0x324B6E0 | (1)
DigitalSun.Starblitz.SylasChainsController::PlayDrainFailedAnimation = main+0x324BB40 | (0)
DigitalSun.Starblitz.SylasChainsController::SetTarget = main+0x325D720 | (1)
DigitalSun.Starblitz.SylasChainsController::GetCopyAbilityPrecentage = main+0x325D770 | (0)
DigitalSun.Starblitz.SylasChainsController::ThrowChainsToTarget = main+0x32498B0 | (2)
DigitalSun.Starblitz.SylasChainsController::ThrowCopyChainsToTarget = main+0x324ABF0 | (1)
DigitalSun.Starblitz.SylasChainsController::.ctor = main+0x325D8A0 | (0)
Pathfinding.GridStringPulling::Cross = main+0x213A6F0 | S(2)
Pathfinding.GridStringPulling::Dot = main+0x213A710 | S(2)
Pathfinding.GridStringPulling::RightOrColinear = main+0x213A730 | S(3)
Pathfinding.GridStringPulling::Perpendicular = main+0x213A770 | S(1)
Pathfinding.GridStringPulling::ToFixedPrecision = main+0x213A790 | S(1)
Pathfinding.GridStringPulling::FromFixedPrecision = main+0x213A960 | S(1)
Pathfinding.GridStringPulling::Side2D = main+0x213A980 | S(3)
Pathfinding.GridStringPulling::IntersectionLength = main+0x213AA20 | S(3)
Pathfinding.GridStringPulling::TestIntersectionLength = main+0x213AF50 | S(0)
Pathfinding.GridStringPulling::LinecastCost = main+0x213AF60 | S(5)
Pathfinding.GridStringPulling::Calculate = main+0x213B190 | S(8)
Pathfinding.GridStringPulling::.cctor = main+0x213D290 | S(0)
WobbleSeedInitializer::Start = main+0x326E0B0 | (0)
WobbleSeedInitializer::.ctor = main+0x326E240 | (0)
WobbleSeedInitializer::.cctor = main+0x326E2A0 | S(0)
System.Reflection.DefaultMemberAttribute::.ctor = main+0x2063080 | (1)
System.Reflection.DefaultMemberAttribute::get_MemberName = main+0x2063090 | (0)
DigitalSun.Starblitz.SeparatorController::SetName = main+0x2EA27B0 | (1)
DigitalSun.Starblitz.SeparatorController::SetAmount = main+0x2EA2830 | (1)
DigitalSun.Starblitz.SeparatorController::SetAmount = main+0x2EA2930 | (2)
DigitalSun.Starblitz.SeparatorController::.ctor = main+0x2EA2D90 | (0)
DigitalSun.Starblitz.ShaderPassDataFromSprite::get_MaterialPropertyBlock = main+0x2E45870 | S(0)
DigitalSun.Starblitz.ShaderPassDataFromSprite::ApplySpriteDataToMaterial = main+0x2E45960 | S(2)
DigitalSun.Starblitz.ShaderPassDataFromSprite::ApplySpriteDataToMaterial = main+0x2E45B70 | S(3)
DigitalSun.Starblitz.ShaderPassDataFromSprite::get_SpriteRenderer = main+0x2E45D90 | (0)
